playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
2505936,null,Steven Jackson,RB,NE,RB,NE,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2505982,null,Matt Schaub,QB,ATL,QB,ATL,null,0.037,null,null,null,62,null,null,0.0262,null,null,null,0.1557,-0.146,3.9026,null
2505996,null,Eli Manning,QB,NYG,QB,NYG,null,15.8477,null,null,null,18,null,null,0.4028,null,null,null,17.2083,12.24,8.4631,null
2506004,null,Jerricho Cotchery,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506053,null,Luke McCown,QB,NO,QB,NO,null,0.1147,null,null,null,53,null,null,0.0045,null,null,null,0.2281,0.004,3.8972,null
2506106,null,Larry Fitzgerald,WR,ARI,WR,ARI,null,16.9216,null,null,null,7,null,null,0.4923,null,null,null,18.9342,12.8862,2.4835,null
2506109,null,Ben Roethlisberger,QB,PIT,QB,PIT,null,17.5628,null,null,null,8,null,null,0.0567,null,null,null,18.7759,14.66,6.6872,null
2506121,null,Philip Rivers,QB,SD,QB,SD,null,18.3534,null,null,null,5,null,null,0.2979,null,null,null,19.9328,16.69,6.2528,null
2506122,null,Benjamin Watson,TE,BAL,TE,BAL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2506147,null,John Kuhn,RB,NO,RB,NO,null,3.1581,null,null,null,59,null,null,0.1152,null,null,null,4.1478,1.4012,6.1898,null
2506222,null,Josh Cribbs,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506287,null,Lance Moore,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506313,null,Nate Washington,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506340,null,Alex Smith,QB,KC,QB,KC,null,15.0546,null,null,null,20,null,null,0.1079,null,null,null,17.1387,12.84,6.0468,null
2506341,null,Ronnie Brown,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2506363,null,Aaron Rodgers,QB,GB,QB,GB,null,20.7907,null,null,null,1,null,null,1.481,null,null,null,22.8913,16.38,5.2349,null
2506366,null,Roddy White,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506400,null,Vincent Jackson,WR,TB,WR,TB,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506467,null,Darren Sproles,RB,PHI,RB,PHI,null,15.7134,null,null,null,9,null,null,0.3673,null,null,null,18.9297,12.92,6.4472,null
2506546,null,Derek Anderson,QB,CAR,QB,CAR,null,0.4405,null,null,null,40,null,null,0.0473,null,null,null,0.8129,0.084,4.6229,null
2506562,null,Matt Cassel,QB,TEN,QB,TEN,null,0.604,null,null,null,37,null,null,0.0452,null,null,null,1.132,0.082,5.1137,null
2506581,null,Ryan Fitzpatrick,QB,NYJ,QB,NYJ,null,9.9641,null,null,null,28,null,null,5.3892,null,null,null,14.0384,1.254,15.1517,null
2506619,null,Daniel Fells,TE,NYG,TE,NYG,null,0.5443,null,null,null,73,null,null,0.0394,null,null,null,0.9064,0,4.5389,null
2506871,null,Fred Jackson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2506885,null,Santonio Holmes,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2506895,null,Kellen Clemens,QB,SD,QB,SD,null,0.1029,null,null,null,57,null,null,0.026,null,null,null,0.2298,-0.02,3.9181,null
2506897,null,Devin Hester,WR,BAL,WR,BAL,null,0.5904,null,null,null,134,null,null,0.0257,null,null,null,0.633,0.51,null,null
2507029,null,Eric Weems,WR,ATL,WR,ATL,null,0.0719,null,null,null,156,null,null,0.0601,null,null,null,0.1437,0,null,null
2507141,null,Pierre Thomas,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2507164,null,Adrian Peterson,RB,MIN,RB,MIN,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2507166,null,Ted Ginn,WR,CAR,WR,CAR,null,7.3428,null,null,null,69,null,null,0.0355,null,null,null,8.7264,4.0794,5.3373,null
2507170,null,Zach Miller,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2507182,null,Matt Spaeth,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2507183,null,James Jones,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2507218,null,Brent Celek,TE,PHI,TE,PHI,null,1.4441,null,null,null,59,null,null,0.4512,null,null,null,2.0594,0.92,5.26,null
2507237,null,Jordan Palmer,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2507278,null,Jackie Battle,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2507282,null,Matt Moore,QB,MIA,QB,MIA,null,0.0567,null,null,null,61,null,null,0.0328,null,null,null,0.106,0.008,3.7375,null
2507428,null,Mike Tolbert,RB,CAR,RB,CAR,null,2.8651,null,null,null,64,null,null,0.3033,null,null,null,3.5904,1.6906,5.1933,null
2507486,null,Kellen Davis,TE,NYJ,TE,NYJ,null,0.09,null,null,null,90,null,null,0.0877,null,null,null,0.1499,0,3.2648,null
2507737,null,Darrel Young,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2507763,null,Mike Wallace,WR,BAL,WR,BAL,null,13.2155,null,null,null,29,null,null,0.6283,null,null,null,16.0576,9.0232,4.7973,null
2507779,null,Donald Brown,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2507828,null,Logan Paulsen,TE,CHI,TE,CHI,null,0.601,null,null,null,72,null,null,0.0741,null,null,null,0.7854,0.45,3.6271,null
2507855,null,Victor Cruz,WR,NYG,WR,NYG,null,5.9236,null,null,null,80,null,null,0.1611,null,null,null,8.8018,-0.0627,null,null
2507883,null,Jeff Cumberland,TE,SD,TE,SD,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2507884,null,David Nelson,WR,PIT,WR,PIT,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2507902,null,Marlon Moore,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2507999,null,Chris Ivory,RB,JAC,RB,JAC,null,9.3411,null,null,null,31,null,null,0.159,null,null,null,11.7338,6.23,6.4613,null
2508048,null,Mike Williams,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2508051,null,John Conner,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2508061,null,Antonio Brown,WR,PIT,WR,PIT,null,22.6931,null,null,null,1,null,null,1.9295,null,null,null,24.3516,20.9202,0.9409,null
2508096,null,Tyler Clutts,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2508097,null,Andrew Hawkins,WR,CLE,WR,CLE,null,5.0752,null,null,null,86,null,null,0.1568,null,null,null,6.0864,3.0492,7.7283,null
2508101,null,James Develin,RB,NE,RB,NE,null,0.1364,null,null,null,105,null,null,0.046,null,null,null,0.2279,0,3.5754,null
2508112,null,Rob Housler,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2508115,null,Vincent Brown,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2508123,null,T.J. Yates,QB,HOU,QB,HOU,null,0.0108,null,null,null,63,null,null,0.0085,null,null,null,0.0187,0,3.6613,null
2527672,null,Will Tukuafu,RB,SEA,RB,SEA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2528181,null,Bryan Walters,WR,JAC,WR,JAC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2530515,null,Chris Hogan,WR,NE,WR,NE,null,8.3033,null,null,null,57,null,null,0.0962,null,null,null,10.0734,6.7,null,null
2530516,null,Robert Hughes,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2530575,null,Drew Davis,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2530598,null,Jeremy Ross,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2530660,null,Kamar Aiken,WR,BAL,WR,BAL,null,4.81,null,null,null,89,null,null,0.6543,null,null,null,5.6481,3.64,7.8054,null
2530690,null,DuJuan Harris,RB,SF,RB,SF,null,8.3345,null,null,null,37,null,null,0.1526,null,null,null,10.1999,5.23,7.5108,null
2530699,null,Henry Hynoski,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2530700,null,Dontrelle Inman,WR,SD,WR,SD,null,10.8178,null,null,null,41,null,null,0.6057,null,null,null,12.3195,9.5,4.7973,null
2530747,null,Doug Baldwin,WR,SEA,WR,SEA,null,14.5146,null,null,null,18,null,null,0.1373,null,null,null,16.3884,11.4457,3.4862,null
2530763,null,Patrick DiMarco,RB,ATL,RB,ATL,null,1.1553,null,null,null,77,null,null,0.028,null,null,null,1.8191,0.38,5.0532,null
2531049,null,Chris Matthews,WR,BAL,WR,BAL,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2531218,null,Chase Reynolds,RB,LA,RB,LA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2531332,null,Terrelle Pryor,WR,CLE,WR,CLE,null,11.4,null,null,null,36,null,null,0.2025,null,null,null,11.4,11.4,null,null
2531332,null,Terrelle Pryor,QB,CLE,QB,CLE,null,0.42,null,null,null,41,null,null,0.0642,null,null,null,0.42,0.42,null,null
2532790,null,Travis Benjamin,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532797,null,Brandon Bolden,RB,NE,RB,NE,null,1.0988,null,null,null,81,null,null,0.1246,null,null,null,1.8966,0.3,5.0166,null
2532799,null,Jarrett Boykin,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532802,null,LaVon Brazill,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532807,null,Ryan Broyles,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532809,null,LaRon Byrd,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532820,null,Kirk Cousins,QB,WAS,QB,WAS,null,15.0406,null,null,null,21,null,null,0.3582,null,null,null,15.4114,13.86,5.7588,null
2532823,null,Juron Criner,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532835,null,Rhett Ellison,TE,MIN,TE,MIN,null,1.0517,null,null,null,60,null,null,0.1379,null,null,null,1.3365,0.6,3.8715,null
2532838,null,Coby Fleener,TE,NO,TE,NO,null,8.0602,null,null,null,19,null,null,0.2794,null,null,null,9.0838,6.64,5.2906,null
2532841,null,Michael Floyd,WR,ARI,WR,ARI,null,8.5334,null,null,null,55,null,null,0.1789,null,null,null,12.9832,2.0031,7.3426,null
2532842,null,Nick Foles,QB,KC,QB,KC,null,1.3437,null,null,null,32,null,null,0.4701,null,null,null,2.8097,0.096,7.6374,null
2532850,null,T.J. Graham,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532851,null,Cyrus Gray,RB,ATL,RB,ATL,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2532853,null,Ladarius Green,TE,PIT,TE,PIT,null,2.6213,null,null,null,46,null,null,0.2766,null,null,null,4.4764,0,8.2344,null
2532862,null,Junior Hemingway,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532864,null,Dan Herron,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2532876,null,A.J. Jenkins,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532887,null,Jermaine Kearse,WR,SEA,WR,SEA,null,7.6337,null,null,null,63,null,null,0.0239,null,null,null,8.4903,5.5031,8.4995,null
2532888,null,Case Keenum,QB,LA,QB,LA,null,13.0866,null,null,null,27,null,null,4.6997,null,null,null,13.8091,11.79,4.2889,null
2532894,null,Ryan Lindley,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2532899,null,Doug Martin,RB,TB,RB,TB,null,8.9434,null,null,null,34,null,null,0.4745,null,null,null,12.9549,3.2005,11.584,null
2532900,null,Keshawn Martin,WR,FA,WR,FA,null,0.2497,null,null,null,146,null,null,0.0046,null,null,null,0.4232,0,null,null
2532903,null,Rishard Matthews,WR,TEN,WR,TEN,null,12.2014,null,null,null,31,null,null,0.3175,null,null,null,15.0801,8.8061,3.4862,null
2532917,null,Kellen Moore,QB,DAL,QB,DAL,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2532923,null,Chris Owusu,WR,NYJ,WR,NYJ,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532926,null,Isaiah Pead,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2532930,null,DeVier Posey,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532933,null,Brian Quick,WR,LA,WR,LA,null,7.6287,null,null,null,64,null,null,0.075,null,null,null,8.8046,5.99,5.2601,null
2532956,null,Ryan Tannehill,QB,MIA,QB,MIA,null,14.8527,null,null,null,22,null,null,0.3579,null,null,null,15.895,13.1627,4.6382,null
2532960,null,Nick Toon,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2532970,null,Brandon Weeden,QB,HOU,QB,HOU,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2532975,null,Russell Wilson,QB,SEA,QB,SEA,null,17.1243,null,null,null,13,null,null,0.1349,null,null,null,18.8067,14.7,7.5274,null
2532977,null,Kendall Wright,WR,TEN,WR,TEN,null,8.6761,null,null,null,54,null,null,0.2066,null,null,null,9.668,7.47,4.2574,null
2532978,null,Jarius Wright,WR,MIN,WR,MIN,null,1.62,null,null,null,111,null,null,0.0204,null,null,null,2.5917,0,null,null
2533012,null,Vick Ballard,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2533028,null,James Hanna,TE,DAL,TE,DAL,null,0.8861,null,null,null,63,null,null,0.0479,null,null,null,1.4355,0,5.5451,null
2533030,null,Jonas Gray,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2533032,null,Trent Richardson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2533033,null,Robert Griffin,QB,CLE,QB,CLE,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2533034,null,Lamar Miller,RB,HOU,RB,HOU,null,15.5707,null,null,null,10,null,null,0.7229,null,null,null,17.7894,12.73,4.7837,null
2533036,null,LaMichael James,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2533037,null,Chris Polk,RB,HOU,RB,HOU,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2533038,null,Justin Blackmon,WR,JAC,WR,JAC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2533039,null,Alshon Jeffery,WR,CHI,WR,CHI,null,16.3829,null,null,null,9,null,null,0.3586,null,null,null,18.3759,11.8162,2.0978,null
2533040,null,Mohamed Sanu,WR,ATL,WR,ATL,null,11.6975,null,null,null,33,null,null,0.1868,null,null,null,13.8356,8.2709,3.2548,null
2533349,null,Austin Davis,QB,DEN,QB,DEN,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2533353,null,Cory Harkey,TE,LA,TE,LA,null,0.1584,null,null,null,86,null,null,0.0035,null,null,null,0.2733,0,3.3995,null
2533436,null,Brock Osweiler,QB,HOU,QB,HOU,null,13.2822,null,null,null,25,null,null,0.1527,null,null,null,14.7511,11.66,4.5298,null
2533437,null,Ronnie Hillman,RB,MIN,RB,MIN,null,6.277,null,null,null,44,null,null,0.4525,null,null,null,8.8194,4.46,6.6629,null
2533457,null,Alfred Morris,RB,DAL,RB,DAL,null,4.2733,null,null,null,52,null,null,0.1413,null,null,null,6.0349,1.4679,5.7968,null
2533533,null,Rueben Randle,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2533537,null,Stephen Hill,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2533540,null,Edwin Baker,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2533545,null,Bernard Pierce,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2534241,null,Derek Carrier,TE,WAS,TE,WAS,null,1.8641,null,null,null,55,null,null,0.2503,null,null,null,3.263,0,8.0803,null
2534244,null,Chase Ford,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2534436,null,Deonte Thompson,WR,CHI,WR,CHI,null,0.6858,null,null,null,131,null,null,0.0526,null,null,null,0.9064,0.37,5.5686,null
2534437,null,Austin Johnson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2534571,null,Bobby Rainey,RB,NYG,RB,NYG,null,2.065,null,null,null,72,null,null,0.327,null,null,null,3.0782,0.9,4.6723,null
2534752,null,Adrien Robinson,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2534770,null,Jonathan Grimes,RB,HOU,RB,HOU,null,2.0764,null,null,null,70,null,null,0.0075,null,null,null,2.9387,0.39,6.1083,null
2534789,null,Daryl Richardson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2534796,null,Bryce Brown,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2534820,null,Garrett Celek,TE,SF,TE,SF,null,4.4261,null,null,null,33,null,null,0.5832,null,null,null,4.9185,3.5453,4.3871,null
2534870,null,Alex Tanney,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2534871,null,Derrick Coleman,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2534889,null,Matt Simms,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2535522,null,Brian Tyms,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2535535,null,Phillip Supernaw,TE,TEN,TE,TEN,null,0.7756,null,null,null,67,null,null,0.0525,null,null,null,1.2896,0.0238,10.0205,null
2535634,null,Chris Givens,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2535681,null,Nathan Palmer,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2535696,null,Joe Banyard,RB,JAC,RB,JAC,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2535698,null,Cole Beasley,WR,DAL,WR,DAL,null,13.3011,null,null,null,28,null,null,0.2068,null,null,null,16.0474,10.15,4.4888,null
2535708,null,Lance Dunbar,RB,DAL,RB,DAL,null,2.8678,null,null,null,63,null,null,0.1307,null,null,null,3.7621,1.2079,5.0373,null
2535716,null,Saalim Hakim,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2535724,null,Dominique Jones,TE,MIA,TE,MIA,null,3.4984,null,null,null,35,null,null,0.054,null,null,null,4.8569,1.8,7.4015,null
2535869,null,Rod Streater,WR,SF,WR,SF,null,1.7553,null,null,null,109,null,null,0.0811,null,null,null,2.9541,0.46,8.6538,null
2535876,null,Griff Whalen,WR,SD,WR,SD,null,5.3428,null,null,null,83,null,null,0.0355,null,null,null,9.4837,0.4,8.8852,null
2535882,null,Mike Brown,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2535890,null,Travaris Cadet,RB,NO,RB,NO,null,2.998,null,null,null,61,null,null,0.1155,null,null,null,3.7979,0.85,6.6356,null
2535943,null,Sean McGrath,TE,SD,TE,SD,null,0.2526,null,null,null,80,null,null,0.0476,null,null,null,0.4148,0,3.505,null
2535964,null,Josh Bellamy,WR,CHI,WR,CHI,null,2.2854,null,null,null,103,null,null,0.029,null,null,null,3.5348,0.85,3.4862,null
2535966,null,Brenton Bersin,WR,CAR,WR,CAR,null,0.4572,null,null,null,138,null,null,0.0674,null,null,null,0.6837,0,null,null
2535988,null,Brittan Golden,WR,ARI,WR,ARI,null,0.8361,null,null,null,127,null,null,0.018,null,null,null,1.0985,0.54,2.5606,null
2536006,null,Matt Blanchard,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2536031,null,Damaris Johnson,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2536071,null,Cooper Helfet,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2536342,null,Brandon Bostick,TE,NYJ,TE,NYJ,null,0.3737,null,null,null,77,null,null,0.098,null,null,null,0.6063,0.01,4.7032,null
2536532,null,Jorvorskie Lane,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2537931,null,Josh Gordon,WR,CLE,WR,CLE,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2537933,null,Larry Donnell,TE,NYG,TE,NYG,null,3.4968,null,null,null,36,null,null,0.1458,null,null,null,6.6408,0.44,10.4201,null
2539197,null,Michael Williams,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2539199,null,Cameron Marshall,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2539203,null,Cobi Hamilton,WR,PIT,WR,PIT,null,1.7865,null,null,null,107,null,null,0.0167,null,null,null,2.0721,1.14,6.6484,null
2539205,null,Terrance Williams,WR,DAL,WR,DAL,null,7.5168,null,null,null,66,null,null,0.0903,null,null,null,8.6345,4.9373,5.3373,null
2539208,null,Chris Pantale,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2539214,null,Kenbrell Thompkins,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539217,null,Andre Ellington,RB,ARI,RB,ARI,null,5.3831,null,null,null,47,null,null,0.2484,null,null,null,7.016,3.4679,6.1514,null
2539235,null,Tavarres King,WR,NYG,WR,NYG,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539246,null,Chris Harper,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539250,null,Quinton Patton,WR,SF,WR,SF,null,8.4055,null,null,null,56,null,null,0.1347,null,null,null,10.8529,5.87,7.1883,null
2539256,null,Aaron Dobson,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539258,null,Zac Dysert,QB,FA,QB,FA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2539260,null,Denard Robinson,RB,JAC,RB,JAC,null,0.7369,null,null,null,90,null,null,0.0379,null,null,null,1.3064,0,4.7325,null
2539265,null,Rex Burkhead,RB,CIN,RB,CIN,null,0.4266,null,null,null,96,null,null,0.0571,null,null,null,0.8546,0.09,7.4179,null
2539275,null,Mike Glennon,QB,TB,QB,TB,null,0.5443,null,null,null,39,null,null,0.1141,null,null,null,1.0131,0.088,4.9408,null
2539283,null,Jake Stoneburner,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2539287,null,Landry Jones,QB,PIT,QB,PIT,null,0.2305,null,null,null,45,null,null,0.0329,null,null,null,0.3486,0.052,3.9067,null
2539289,null,Kenjon Barner,RB,PHI,RB,PHI,null,2.1646,null,null,null,68,null,null,0.0673,null,null,null,2.7485,1.35,5.6715,null
2539291,null,Markus Wheaton,WR,PIT,WR,PIT,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539303,null,Zach Line,RB,MIN,RB,MIN,null,0.3971,null,null,null,97,null,null,0.0818,null,null,null,0.5008,0.1066,3.738,null
2539308,null,Matt Barkley,QB,CHI,QB,CHI,null,0.1905,null,null,null,48,null,null,0.0176,null,null,null,0.4378,0.024,4.0847,null
2539312,null,Brad Sorensen,QB,MIN,QB,MIN,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2539315,null,Stepfan Taylor,RB,ARI,RB,ARI,null,0.933,null,null,null,84,null,null,0.0721,null,null,null,1.3955,0.3,5.3552,null
2539322,null,Christine Michael,RB,SEA,RB,SEA,null,7.6442,null,null,null,41,null,null,0.7728,null,null,null,8.6304,4.4,6.7636,null
2539327,null,Joseph Fauria,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2539335,null,Geno Smith,QB,NYJ,QB,NYJ,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2539336,null,Tavon Austin,WR,LA,WR,LA,null,11.0604,null,null,null,39,null,null,0.2276,null,null,null,12.4355,9.6592,4.4888,null
2539341,null,Montee Ball,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2539645,null,Brandon Williams,TE,SEA,TE,SEA,null,0.1565,null,null,null,87,null,null,0.0032,null,null,null,0.2534,0,3.371,null
2539674,null,Rodney Smith,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2539961,null,Ryan Nassib,QB,NYG,QB,NYG,null,0.1624,null,null,null,51,null,null,0.0352,null,null,null,0.3204,0.02,4.0109,null
2539980,null,Kerwynn Williams,RB,ARI,RB,ARI,null,0.342,null,null,null,98,null,null,0.0893,null,null,null,0.7532,0,4.6144,null
2540005,null,Marlon Brown,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540011,null,Chris Thompson,RB,WAS,RB,WAS,null,9.1522,null,null,null,33,null,null,0.4277,null,null,null,11.7937,6.57,7.0863,null
2540037,null,Fozzy Whittaker,RB,CAR,RB,CAR,null,4.6895,null,null,null,51,null,null,0.4728,null,null,null,5.6704,3.37,5.1082,null
2540145,null,Cordarrelle Patterson,WR,MIN,WR,MIN,null,6.8367,null,null,null,74,null,null,0.5274,null,null,null,8.1251,3.8,4.2574,null
2540148,null,Tyler Eifert,TE,CIN,TE,CIN,null,13.4221,null,null,null,7,null,null,0.5926,null,null,null,16.9954,10.62,7.2163,null
2540154,null,Keenan Allen,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540156,null,Giovani Bernard,RB,CIN,RB,CIN,null,12.5997,null,null,null,16,null,null,1.1247,null,null,null,14.2283,10.34,4.9868,null
2540157,null,Stedman Bailey,WR,LA,WR,LA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2540158,null,Zach Ertz,TE,PHI,TE,PHI,null,10.7205,null,null,null,11,null,null,0.2182,null,null,null,12.3408,8.5255,6.8363,null
2540160,null,Jordan Reed,TE,WAS,TE,WAS,null,16.7234,null,null,null,1,null,null,1.4192,null,null,null,19.0036,13.82,5.8822,null
