"","Id","SalePrice"
"1100",2560,130271.4467
"1101",2561,131504.169633333
"1102",2562,135789.8047
"1103",2563,150062.714933333
"1104",2564,172941.8755
"1105",2565,133683.105766667
"1106",2566,151893.9921
"1107",2567,131588.330966667
"1108",2568,187546.529933333
"1109",2569,188670.272866667
"1110",2570,122559.613966667
"1111",2571,175716.4049
"1112",2572,177758.289033333
"1113",2573,226551.567566667
"1114",2574,287927.083933333
"1115",2575,127014.8434
"1116",2576,136774.817566667
"1117",2577,157013.8467
"1118",2578,99195.3589333334
"1119",2579,82953.4116333334
"1120",2580,136702.1968
"1121",2581,133945.3381
"1122",2582,120839.805133333
"1123",2583,284464.741133333
"1124",2584,165544.681033333
"1125",2585,191845.0738
"1126",2586,207869.082366667
"1127",2587,204133.9342
"1128",2588,144149.190066667
"1129",2589,144959.82
"1130",2590,223071.429166667
"1131",2591,216284.7001
"1132",2592,223184.209433333
"1133",2593,253306.739233333
"1134",2594,174222.2937
"1135",2595,204617.198666667
"1136",2596,344559.1232
"1137",2597,190389.0958
"1138",2598,271978.788166667
"1139",2599,324091.205566666
"1140",2600,168632.320733333
"1141",2601,136942.5035
"1142",2602,85898.9056666667
"1143",2603,93749.148
"1144",2604,86980.1506666667
"1145",2605,85169.7805
"1146",2606,147773.781133333
"1147",2607,176570.201133333
"1148",2608,202335.6044
"1149",2609,164487.6578
"1150",2610,115346.9044
"1151",2611,150219.8478
"1152",2612,149260.554366667
"1153",2613,128224.501666667
"1154",2614,125255.917133333
"1155",2615,150728.724
"1156",2616,139480.625333333
"1157",2617,178875.1201
"1158",2618,179346.841333333
"1159",2619,215580.018866667
"1160",2620,184219.191666667
"1161",2621,186637.7086
"1162",2622,189951.752
"1163",2623,255669.3205
"1164",2624,285362.7187
"1165",2625,320493.801833333
"1166",2626,167109.455766667
"1167",2627,184270.1522
"1168",2628,428010.4348
"1169",2629,508241.203433333
"1170",2630,358815.738166666
"1171",2631,457671.722733333
"1172",2632,415034.349666667
"1173",2633,310946.245433333
"1174",2634,383827.834466667
"1175",2635,151345.670966667
"1176",2636,193165.304433333
"1177",2637,172042.429866667
"1178",2638,254357.7065
"1179",2639,183562.2166
"1180",2640,151659.2898
"1181",2641,111743.777233333
"1182",2642,196254.235266667
"1183",2643,111796.944366667
"1184",2644,134691.526
"1185",2645,99670.657
"1186",2646,93068.3542666667
"1187",2647,98746.1479333333
"1188",2648,138518.638933333
"1189",2649,142179.2322
"1190",2650,144038.0869
"1191",2651,151444.306133333
"1192",2652,434304.996733333
"1193",2653,252888.0989
"1194",2654,255511.105066667
"1195",2655,353588.4486
"1196",2656,326751.8802
"1197",2657,324887.0924
"1198",2658,276876.353133333
"1199",2659,297598.985233333
"1200",2660,326269.879433333
"1201",2661,334127.268133333
"1202",2662,335764.148633333
"1203",2663,282222.323766667
"1204",2664,278401.495
"1205",2665,322299.679
"1206",2666,285890.624133333
"1207",2667,169444.020233333
"1208",2668,178225.914066667
"1209",2669,178767.458533333
"1210",2670,287490.480666667
"1211",2671,179592.2496
"1212",2672,185917.1179
"1213",2673,214431.969866667
"1214",2674,212796.392333333
"1215",2675,168992.066066667
"1216",2676,187310.1496
"1217",2677,198905.8748
"1218",2678,263180.0359
"1219",2679,284770.219066667
"1220",2680,279589.663166667
"1221",2681,406725.859666667
"1222",2682,339004.731166667
"1223",2683,534360.1514
"1224",2684,310338.7801
"1225",2685,349567.715333333
"1226",2686,263985.577766667
"1227",2687,323475.3664
"1228",2688,231026.8676
"1229",2689,210638.2488
"1230",2690,459189.069833333
"1231",2691,194488.6312
"1232",2692,132781.061733333
"1233",2693,193677.813933333
"1234",2694,128265.671766667
"1235",2695,195017.370866667
"1236",2696,185885.267033333
"1237",2697,195758.249466667
"1238",2698,201573.5081
"1239",2699,183725.8126
"1240",2700,170456.1497
"1241",2701,158575.3867
"1242",2702,119661.474266667
"1243",2703,146010.365666667
"1244",2704,140383.017566667
"1245",2705,127155.641533333
"1246",2706,120383.1574
"1247",2707,125470.702066667
"1248",2708,131846.0943
"1249",2709,113371.533766667
"1250",2710,126247.121033333
"1251",2711,276423.916733333
"1252",2712,370876.1542
"1253",2713,170516.985766667
"1254",2714,150838.098933333
"1255",2715,172864.9363
"1256",2716,156244.2796
"1257",2717,184758.265566667
"1258",2718,239789.276866667
"1259",2719,154748.022233333
"1260",2720,160826.323733333
"1261",2721,142298.0664
"1262",2722,165045.437333333
"1263",2723,147874.140866667
"1264",2724,129811.639
"1265",2725,136967.225233333
"1266",2726,142844.9539
"1267",2727,168862.0692
"1268",2728,168858.1434
"1269",2729,154722.682733333
"1270",2730,141971.481666667
"1271",2731,118704.080766667
"1272",2732,117817.7815
"1273",2733,159373.184466667
"1274",2734,152318.046133333
"1275",2735,133548.683966667
"1276",2736,145291.052566667
"1277",2737,121584.9523
"1278",2738,133287.545266667
"1279",2739,159522.309133333
"1280",2740,134630.288033333
"1281",2741,148238.951333333
"1282",2742,151225.355466667
"1283",2743,152012.753666667
"1284",2744,146857.742066667
"1285",2745,139002.706666667
"1286",2746,131655.5609
"1287",2747,156359.557766667
"1288",2748,126581.300866667
"1289",2749,129813.6395
"1290",2750,136238.533666667
"1291",2751,131027.6157
"1292",2752,231078.066566667
"1293",2753,150429.848466667
"1294",2754,217893.354366667
"1295",2755,128393.9527
"1296",2756,97568.6401666667
"1297",2757,78800.2556666666
"1298",2758,89416.8423333333
"1299",2759,157272.681133333
"1300",2760,143523.192866667
"1301",2761,144201.568533333
"1302",2762,144866.0512
"1303",2763,187689.471966667
"1304",2764,170556.9417
"1305",2765,257901.4273
"1306",2766,143183.697433333
"1307",2767,91518.7897
"1308",2768,130605.6824
"1309",2769,132018.950333333
"1310",2770,152111.337133333
"1311",2771,120794.9324
"1312",2772,122356.423066667
"1313",2773,161632.754266667
"1314",2774,137049.6377
"1315",2775,136944.259366667
"1316",2776,141861.345733333
"1317",2777,148620.942133333
"1318",2778,114912.7971
"1319",2779,138242.392633333
"1320",2780,108394.124133333
"1321",2781,105512.577833333
"1322",2782,97317.1755
"1323",2783,109498.5283
"1324",2784,127618.664266667
"1325",2785,140905.6558
"1326",2786,80686.3241
"1327",2787,118986.443033333
"1328",2788,93261.5157333333
"1329",2789,192490.397
"1330",2790,98451.2553666667
"1331",2791,119384.378266667
"1332",2792,81453.0260666666
"1333",2793,167927.879166667
"1334",2794,110242.389466667
"1335",2795,118123.927733333
"1336",2796,104093.420266667
"1337",2797,193913.1069
"1338",2798,119343.1784
"1339",2799,122474.636266667
"1340",2800,81176.2281666667
"1341",2801,114438.2531
"1342",2802,138923.614066667
"1343",2803,163768.9117
"1344",2804,149565.450766667
"1345",2805,97901.6926666666
"1346",2806,94831.5405333333
"1347",2807,151628.854266667
"1348",2808,147514.676233333
"1349",2809,132640.568666667
"1350",2810,136409.857466667
"1351",2811,159336.1582
"1352",2812,145663.340166667
"1353",2813,160416.040533333
"1354",2814,165366.4249
"1355",2815,103117.044966667
"1356",2816,234935.489533333
"1357",2817,139242.547166667
"1358",2818,133080.59
"1359",2819,174389.3199
"1360",2820,139374.553133333
"1361",2821,110542.150966667
"1362",2822,193421.1756
"1363",2823,247333.816566667
"1364",2824,179153.242833333
"1365",2825,157260.825333333
"1366",2826,131830.576366667
"1367",2827,142126.2458
"1368",2828,229127.410466667
"1369",2829,192664.1778
"1370",2830,236255.618433333
"1371",2831,191730.236433333
"1372",2832,231580.495133333
"1373",2833,289925.970366667
"1374",2834,218269.611133333
"1375",2835,219028.043466667
"1376",2836,194477.585833333
"1377",2837,169850.885366667
"1378",2838,140169.018266667
"1379",2839,181713.928133333
"1380",2840,194691.076933333
"1381",2841,205154.955766667
"1382",2842,221608.253133333
"1383",2843,146843.087933333
"1384",2844,162196.1951
"1385",2845,122839.805466667
"1386",2846,213189.096366667
"1387",2847,199169.5666
"1388",2848,218579.829
"1389",2849,213148.714366667
"1390",2850,282994.504366667
"1391",2851,237902.1684
"1392",2852,229037.053066667
"1393",2853,237024.0949
"1394",2854,139146.335
"1395",2855,201774.539433333
"1396",2856,209833.489233333
"1397",2857,189662.790566667
"1398",2858,200231.977733333
"1399",2859,138493.8543
"1400",2860,127828.1415
"1401",2861,135355.512366667
"1402",2862,194618.6691
"1403",2863,121206.496333333
"1404",2864,257055.0471
"1405",2865,141179.610066667
"1406",2866,137057.289366667
"1407",2867,93181.8347000001
"1408",2868,121849.459333333
"1409",2869,125608.1482
"1410",2870,153954.964133333
"1411",2871,104525.328866667
"1412",2872,66094.9576333333
"1413",2873,107274.156933333
"1414",2874,140659.7127
"1415",2875,116599.5032
"1416",2876,158528.288533333
"1417",2877,146641.2576
"1418",2878,170048.809266667
"1419",2879,142645.708733333
"1420",2880,108356.3505
"1421",2881,156055.2275
"1422",2882,166614.424166667
"1423",2883,178998.792333333
"1424",2884,189383.801066667
"1425",2885,183967.135933333
"1426",2886,199315.132633333
"1427",2887,104896.141733333
"1428",2888,126200.6091
"1429",2889,62189.0972
"1430",2890,85762.1574
"1431",2891,138791.064733333
"1432",2892,71204.4143666667
"1433",2893,114479.570033333
"1434",2894,71304.6127666667
"1435",2895,314109.008
"1436",2896,290643.459766667
"1437",2897,200081.606966667
"1438",2898,151631.032066667
"1439",2899,231149.5795
"1440",2900,156059.301733333
"1441",2901,193346.245266667
"1442",2902,188755.698233333
"1443",2903,348317.084133333
"1444",2904,348961.192066667
"1445",2905,123078.1647
"1446",2906,205264.4869
"1447",2907,118892.943366667
"1448",2908,126938.167266667
"1449",2909,146890.720766667
"1450",2910,83284.555
"1451",2911,85599.399
"1452",2912,152950.515733333
"1453",2913,89172.6558333333
"1454",2914,84659.0053333333
"1455",2915,85586.3691666667
"1456",2916,86675.2598333333
"1457",2917,155182.272633333
"1458",2918,112714.967933333
"1459",2919,230199.890666667
